sha,author_id,date
d6b08d7adf37be8057be572e8e08d923f408857b,mikeal,2015-05-18 21:33:59
d47919875dc296fdc6cf58d7f4ec729f3a4cfa26,ashleygwilliams,2016-01-10 00:54:36
072930bb3ccd9bd2c07e44d61653015f8a22afe0,mikeal,2016-01-11 19:03:53
e6d1fad4d4b6e62f649d90615255978069e59b05,ashleygwilliams,2016-01-14 17:19:45
9ed75ad8c0084eca8b68a1d678a63fb5c77d1959,mikeal,2016-01-14 17:31:35
24450f9fc8c9b831ec9fd8b3cbc2347a27c5db67,mikeal,2016-01-16 17:56:47
34ce30f37466a59784004c410edcfc425b1e7afe,mikeal,2016-01-16 17:57:15
dab23f5bc82f6321660eef518eb66f22481b52bc,ashleygwilliams,2016-01-16 18:46:21
836bc0da2bce05b20e6581e79de16ae4f5779e5a,mikeal,2016-01-16 19:12:08
b207a1512ffe47f24b35d9c18b3c86d784775414,a0viedo,2016-01-17 15:04:37
5b711f3977138df1bf8cf8d618ad7d8d54133722,mikeal,2016-01-18 16:13:17
62b9f7d4a71924ab8a892cdc9c7800462f4b6062,mikeal,2016-01-18 16:29:06
9498c37f835407055aa1d983e74d7721e03c1a7b,mikeal,2016-01-31 19:22:44
5f5d266fdb3af0c95a9d405b5032e1fc53c6ac87,dshaw,2017-01-25 01:58:52
f4241fb161a6f060e8464a456714f6ed332348e3,williamkapke,2017-02-14 20:12:12
4fd1b78446038ccf969da3060a30a27ebac1af4f,williamkapke,2017-02-15 08:55:20
f2c2fe0a08709d4b6317a0128c8711ea3e8c1492,williamkapke,2017-02-15 17:40:34
2b265485da3bb986a9151236182882e2ca22a59d,williamkapke,2017-02-16 21:47:19
a241f054af88818ba4148dbffd6e8a1ddfef45d1,williamkapke,2017-02-16 23:38:24
2379882763695ab7d12bb36161f80356ab62d0f9,suroorwijdan,2017-02-19 19:48:21
0923e9c28dc2cc4aace7be4a81a70e208167ebf7,suroorwijdan,2017-02-19 19:49:06
12927ff9f9770cf0e433f8ce333a902cafd70c5f,williamkapke,2017-02-20 21:11:49
3496f5201d052cb3d8079503cd31fd2988eaef75,williamkapke,2017-02-20 22:40:28
92f7553ac500e876e208fe65a98e832750960c8c,williamkapke,2017-02-20 22:46:30
7e314ccc27fd20aa2ccbf7c622e65e8d13310a89,williamkapke,2017-02-20 22:49:25
efb3b935abc21176f70be4c644ffcb795b1543fc,williamkapke,2017-03-12 02:45:19
be0b4e247b1beed5343d8e9e7208c9aa9e606bea,williamkapke,2017-03-12 20:22:51
a7c6bdc621b0c32f26cf9a2301c205eed29a17bf,williamkapke,2017-03-20 18:19:47
9c3d2169712999646fbd7b16df241fb8faef6235,williamkapke,2017-03-23 03:38:36
e5d960ac59c68a60295b4264f4effdf30f9b9eee,williamkapke,2017-03-23 03:40:53
2c0464b00303fda4301982cc3c6e741f9a6c87a6,innovimax,2017-03-24 19:33:36
bf3a4ae8f3bed9dc18a63cf73bfa14a77bb0bc9a,ashleygwilliams,2017-03-24 20:18:09
b905c2189c841be16cc0762a619b4f804bbd4a15,williamkapke,2017-03-29 21:43:54
41af6d5184e9ce235b15018432afd7f75ca7fc34,williamkapke,2017-04-15 14:14:47
22ab1ed092cac394642a1b2ce18e0223fa86dc25,williamkapke,2017-04-15 16:16:43
42f6fc72a7b99cfc5f1578ea3b3e7b60cd6c6300,williamkapke,2017-04-15 16:31:06
a81b1525de9df656c249e93dfcf4ce7d442fa0b8,hackygolucky,2017-07-13 01:19:26
3ec8fff1413889903c6c3ed0eb1bd16db146ca08,williamkapke,2017-07-13 18:06:38
305555319c2e40a2704ef3bb65bc7cd046403d68,hackygolucky,2017-07-24 13:16:28
e481a444bcac68b95e8aeb68aafbbfafeea1ae31,williamkapke,2017-08-10 20:37:00
d59096b7a03eb72efa8f2a4e51f08505d32619ee,williamkapke,2017-08-22 04:20:46
fd2216421e08012f63bf03ca3cb9244881119b6c,williamkapke,2017-08-22 04:22:56
9327366c92c2e199041dac9e2b86128b28a44601,mpopv,2017-08-25 14:15:08
10e13dd70791bfc0aaa8aa604cdcacd3af99e7d5,williamkapke,2017-08-25 17:14:43
97df3f6c9aa8ed96050f5ecc7ed97aa798d412c8,williamkapke,2017-08-29 20:50:35
ac269ed76e215b837dd6fdf40042d59a6b16ca2e,hackygolucky,2018-04-05 15:34:17
de112084c501f86ad1f241eef74a9e5999884181,hackygolucky,2018-04-05 15:50:06
58365b032f1277f6f10cf5f7cca233fd54bd29cb,hackygolucky,2018-04-05 15:59:29
6971a78c839faaa4c424976b8937873ee6a1c169,hackygolucky,2018-04-05 16:00:12
e866d219d66188815be0ca3388904f8260fe27d4,hackygolucky,2018-04-05 16:00:51
7b492b63a1c83383af74a8dfc533664b2b19f19e,hackygolucky,2018-04-05 16:47:58
1efe323973cd801f701832038b1f34f2194f2649,hackygolucky,2018-04-05 17:17:50
374e4184cded9084ee9b7bb213e41b29d4d25f9b,hackygolucky,2018-04-05 17:29:26
ef32f595609755629dbb53e387591743560543bc,hackygolucky,2018-04-05 17:32:38
9824fb5cb721e013d1dc983bdcf43ef3a217ca25,hackygolucky,2018-04-06 13:05:36
7cb5bd1aac6131d574bfae99e17f6f0a1ec1c7bd,hackygolucky,2018-04-06 13:05:50
9a329f1f68b7fd0631084117d40de960319ed6a4,hackygolucky,2018-04-06 13:06:04
f69012b91272fbde3c58580359ddf1f6fe70bef5,hackygolucky,2018-04-06 17:16:41
8efcaaf57797eab5feabfc8cd0420b93d7ef9c85,hackygolucky,2018-04-10 19:47:42
7e19cca97afaa83b267ee42366add0424beae13f,dshaw,2018-04-12 17:53:29
16325e426866f12fd37938c16a5c5a16575f6231,hackygolucky,2018-04-18 14:54:16
38a7a3065613e04a259c23ea02bb6e787d9ea839,hackygolucky,2018-04-23 21:18:52
131cf6d7e8e83efdee65322af1bff8aaa7df454a,williamkapke,2018-07-06 18:51:18
73e76de233f3720807715a0f92eb04a1af97468f,williamkapke,2018-07-06 18:51:47
3daffb007656bf54af04b474dd13bba7f0970e3e,mroderick,2018-09-10 12:14:30
d07e855d797dee1e8ec025d3d49bb527a9e7a9ef,williamkapke,2018-09-10 21:18:42
54d99a356592dadcf4ef962399a1f2942eec24de,williamkapke,2018-09-10 21:19:03
65ceabf722f0b9be21a1cab69cae0ccabfc74309,williamkapke,2018-09-10 21:19:39
11c42eadaac9bf83be5b56ad58551d2f5a84ac7c,williamkapke,2018-09-10 21:28:04
0a06683633a4c41b1090dd685db0b782cf4ab077,williamkapke,2019-03-18 21:11:22
